,Area,Province,Author,Sample,Volcano,Stage,Rock Type,Rock_Name,Sample_Comment,Age,Uncertainty,Material,Latitude,Longditude,SiO2,TiO2,Al2O3,FeO,CaO,MgO,MnO,K2O,Na2O,P2O5,H2O,LOI,Li,Sc,Ti,V ,Cr,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y ,Zr,Nb,Sn,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Tl,Pb,Th,U ,87Sr/86Sr,143Nd/144Nd,206Pb/204Pb,207Pb/206Pb,208Pb/204Pb
4083,OIB,Niihau,Dixon_2008,samp.T318-R08,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.3347,1.34158,16.95,11.5937,12.2344,7.48884,0.180213,0.33039,2.98352,0.180213,0.382451,,,32.9,,,,,,,,,7.0,297.0,19.33,49.0,9.52,,0.09,135.0,8.54,17.36,2.28,10.32,2.75,0.99,3.14,0.52,3.18,0.65,1.8,0.27,1.73,0.27,1.34,0.5,,0.63,0.63,0.17,,,,,
4084,OIB,Niihau,Dixon_2008,samp.T318-R09,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.2815,1.38094,16.8715,11.8481,12.2283,7.32498,0.190129,0.330225,3.00204,0.160109,0.38226,,,33.6,,,,,,,,,6.9,266.0,18.4,46.0,8.93,,0.09,127.0,7.45,15.38,2.09,9.4,2.57,0.92,2.97,0.49,3.05,0.61,1.74,0.26,1.67,0.26,1.29,0.48,,0.62,0.57,0.15,,,,,
4106,OIB,Niihau,Dixon_2008,samp.T317-R02,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.135,-160.25,47.7664,1.43229,15.7752,11.5685,11.4683,8.28325,0.170272,0.440705,2.78446,0.310497,0.0,,,31.8,,259.0,373.0,,172.0,87.0,88.0,16.0,8.35,539.0,20.8,53.0,10.46,,0.23,240.0,12.38,25.07,3.37,14.98,3.7,1.28,3.91,0.6,3.44,0.68,1.85,0.26,1.61,0.26,1.39,0.56,,0.77,0.8,0.24,,,,,
4107,OIB,Niihau,Dixon_2008,samp.T317-R14,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.135,-160.25,47.2551,1.3324,15.0771,11.6309,10.8295,10.4889,0.180325,0.340613,2.60469,0.260469,0.0,,,30.6,,224.0,459.0,,224.0,84.0,87.0,17.0,5.4,473.0,19.68,51.0,9.79,,0.08,208.0,10.81,22.33,3.03,13.43,3.39,1.19,3.69,0.57,3.36,0.66,1.79,0.25,1.57,0.24,1.36,0.53,,0.66,0.68,0.16,0.703449,0.513063,18.158,15.516,37.909
4108,OIB,Niihau,Dixon_2008,samp.T317-R18,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.135,-160.25,45.6334,2.16824,15.9707,12.2064,12.8789,7.04678,0.180687,0.772937,2.76049,0.38145,0.0,,,35.1,,305.0,199.0,,77.0,61.0,86.0,17.0,16.9,709.0,25.09,96.0,24.51,,0.45,395.0,22.26,43.65,5.64,24.13,5.5,1.86,5.33,0.77,4.41,0.81,2.16,0.3,1.85,0.29,2.36,1.4,,1.62,1.79,0.38,0.703474,0.513042,18.102,15.454,37.773
4109,OIB,Niihau,Dixon_2008,samp.T318-R02,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.2855,1.19143,15.3684,11.5639,11.0433,11.4337,0.20024,0.320384,2.43292,0.160192,0.0,,,32.8,,250.0,359.0,,285.0,100.0,79.0,17.0,5.95,270.0,18.2,46.0,8.85,,0.09,127.0,7.6,15.59,2.11,9.52,2.62,0.96,2.96,0.5,3.01,0.63,1.75,0.26,1.65,0.27,1.27,0.52,,0.54,0.57,0.14,,,,,
4110,OIB,Niihau,Dixon_2008,samp.T318-R03,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.4368,1.18272,15.0646,11.1958,10.9752,12.0477,0.180415,0.441014,2.31533,0.160369,0.0,,,29.0,,235.0,389.0,,334.0,98.0,83.0,17.0,7.6,275.0,17.77,44.0,8.74,,0.19,121.0,8.15,16.45,2.19,9.74,2.66,0.94,3.0,0.49,3.01,0.61,1.7,0.25,1.63,0.26,1.27,0.52,,0.58,0.61,0.24,,,,,
4111,OIB,Niihau,Dixon_2008,samp.T318-R11,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.1485,1.16743,15.2764,12.1034,10.9958,11.2253,0.199561,0.379166,2.35482,0.149671,0.0,,,31.0,,238.0,352.0,,293.0,103.0,78.0,18.0,9.7,276.0,17.89,45.0,8.7,,0.61,124.0,7.49,15.3,2.07,9.32,2.54,0.92,2.91,0.48,2.96,0.61,1.68,0.25,1.61,0.26,1.27,0.52,,0.55,0.55,0.13,0.703444,0.513057,18.053,15.44,37.676
4112,OIB,Niihau,Dixon_2008,samp.T318-R13,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.2511,1.39516,15.2966,11.9442,10.9003,10.9104,0.180668,0.431597,2.50928,0.180668,0.0,,,29.9,,241.0,351.0,,272.0,92.0,82.0,15.0,6.8,346.0,18.42,46.0,8.85,,0.12,165.0,9.16,18.99,2.57,11.48,2.97,1.07,3.25,0.52,3.13,0.64,1.75,0.26,1.63,0.26,1.33,0.53,,0.62,0.6,0.27,,,,,
4113,OIB,Niihau,Dixon_2008,samp.T318-R17,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,46.0217,1.31605,15.1999,12.3367,10.7093,11.1412,0.190878,0.381756,2.53165,0.170786,0.0,,,28.9,,235.0,350.0,,269.0,97.0,80.0,18.0,6.1,319.0,18.16,44.0,8.14,,0.11,152.0,8.16,16.99,2.33,10.5,2.78,1.01,3.11,0.5,3.06,0.62,1.74,0.25,1.59,0.26,1.25,0.47,,0.55,0.52,0.13,0.703501,0.513054,18.046,15.444,37.663
4114,OIB,Niihau,Dixon_2008,samp.T318-R19,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.045,-160.223,43.1588,2.23201,12.231,12.7315,12.0408,13.282,0.190171,1.02092,2.65239,0.460414,0.0,,,29.4,,337.0,531.0,,327.0,79.0,92.0,17.0,21.0,589.0,19.65,110.0,28.39,,0.24,317.0,22.28,44.85,5.7,23.96,5.42,1.73,4.95,0.7,3.7,0.67,1.7,0.22,1.3,0.2,2.82,1.77,,1.68,1.71,0.49,,,,,
4115,OIB,Niihau,Dixon_2008,samp.T322-R1,Niihau,Rejuvenated,VOLCANICROCK,BASALT,HAWAIIANISLANDS/NIIHAU/REJUVENATEDSTAGE/KIEKIEBASALT/PACIFICOCEAN,0.5,0.5,Stratigraphic,22.09,-160.218,46.8619,1.315,16.0391,10.5997,11.7952,9.67324,0.189281,0.537956,2.71967,0.268978,0.0,,,29.7,,252.0,275.0,,171.0,90.0,79.0,16.0,9.5,416.0,18.82,57.0,14.35,,0.17,217.0,12.68,25.06,3.23,13.75,3.37,1.16,3.48,0.54,3.18,0.64,1.77,0.25,1.63,0.25,1.44,0.78,,0.78,0.95,0.23,0.703458,0.513056,18.094,15.461,37.798
